id, title, author, rating 
0,The Vanishing Half,Brit Bennett, 4.21 avg rating — 466,682 ratings
1,Writers & Lovers,Lily King, 4.07 avg rating — 80,738 ratings
2,A Promised Land,Barack Obama, 4.37 avg rating — 140,756 ratings
3,Hidden Valley Road: Inside the Mind of an American Family,Robert Kolker, 4.13 avg rating — 77,715 ratings
4,Hamnet,Maggie O'Farrell, 4.28 avg rating — 107,399 ratings
5,How Much of These Hills Is Gold,C Pam Zhang, 3.83 avg rating — 15,956 ratings
6,Luster,Raven Leilani, 3.60 avg rating — 55,043 ratings
7,Breasts and Eggs,Mieko Kawakami, 3.84 avg rating — 14,054 ratings
8,A Burning,Megha Majumdar, 3.75 avg rating — 37,311 ratings
9,Saint X,Alexis Schaitkin, 3.46 avg rating — 15,026 ratings
10,Caste: The Origins of Our Discontents,Isabel Wilkerson, 4.55 avg rating — 87,011 ratings
11,Cleanness,Garth Greenwell, 3.83 avg rating — 5,848 ratings
12,Deacon King Kong,James   McBride, 4.20 avg rating — 44,487 ratings
13,Homeland Elegies,Ayad Akhtar, 4.19 avg rating — 16,676 ratings
14,Minor Detail,Adania Shibli, 4.01 avg rating — 2,263 ratings
15,Sharks in the Time of Saviors,Kawai Strong Washburn, 3.90 avg rating — 10,225 ratings
16,Sisters,Daisy Johnson, 3.48 avg rating — 8,777 ratings
17,Shuggie Bain,Douglas   Stuart, 4.35 avg rating — 72,127 ratings
18,The Death of Vivek Oji,Akwaeke Emezi, 4.15 avg rating — 32,680 ratings
19,A Children's Bible,Lydia Millet, 3.74 avg rating — 23,734 ratings
20,Earthlings,Sayaka Murata, 3.57 avg rating — 12,557 ratings
21,His Only Wife,Peace Adzo Medie, 3.78 avg rating — 17,702 ratings
22,Kim Jiyoung, Born 1982,Cho Nam-Joo, 4.16 avg rating — 50,286 ratings
23,The King at the Edge of the World,Arthur Phillips, 3.59 avg rating — 1,807 ratings
24,Real Life,Brandon  Taylor, 3.86 avg rating — 22,186 ratings
25,Until the End of Time: Mind, Matter, and Our Search for Meaning in an Evolving Universe,Brian Greene, 3.98 avg rating — 2,953 ratings
26,The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz,Erik Larson, 4.23 avg rating — 83,645 ratings
27,Uncanny Valley,Anna Wiener, 3.67 avg rating — 25,514 ratings
28,The Book of Eels: Our Enduring Fascination with the Most Mysterious Creature in the Natural World,Patrik Svensson, 3.93 avg rating — 9,476 ratings
29,Black Wave: Saudi Arabia, Iran, and the Forty-Year Rivalry That Unraveled Culture, Religion, and Collective Memory in the Middle East,Kim Ghattas, 4.41 avg rating — 2,596 ratings
30,Tokyo Ueno Station,Miri Yū, 3.60 avg rating — 7,675 ratings
